id,sales_volume,rating
1,8531,3.2
2,6251,2.2
3,1406,2.0
4,5595,4.5
5,8384,4.0
6,9996,4.5
7,2491,2.1
8,7773,1.7
9,7604,3.7
10,2968,1.9
11,7822,1.3
12,9996,1.2
13,5027,1.7
14,1223,3.4
15,1442,1.0
16,3463,3.4
17,7859,4.2
18,9152,1.5
19,2219,3.7
20,728,1.0
21,8783,2.1
22,6947,1.6
23,8213,4.0
24,6204,3.0
25,6137,3.0
26,1202,4.2
27,913,1.8
28,1967,1.8
29,5612,3.4
30,5320,2.0
31,6837,1.8
32,5810,3.9
33,1415,3.8
34,6003,1.5
35,3652,1.8
36,7891,3.2
37,2973,3.4
38,9592,1.6
39,4517,4.0
40,5747,1.1
41,1110,3.6
42,6671,3.8
43,7934,1.7
44,291,2.8
45,7535,1.2
46,9765,3.3
47,2217,3.7
48,7758,2.2
49,5766,4.3
50,6974,3.3
51,3508,4.9
52,6048,4.4
53,7921,3.8
54,4577,3.5
55,970,5.0
56,3171,3.1
57,9604,1.6
58,1885,1.9
59,491,4.0
60,9946,4.6
61,7716,1.7
62,53,2.7
63,8947,4.5
64,5001,1.8
65,2693,1.9
66,8075,2.0
67,5264,1.4
68,9439,2.2
69,712,1.2
70,69,1.6
71,7890,4.3
72,1295,2.4
73,7190,2.9
74,834,2.9
75,2647,1.5
76,8757,3.0
77,4815,5.0
78,8619,4.4
79,8523,1.4
80,1852,3.0
81,2089,2.7
82,5409,1.9
83,5344,2.7
84,1842,3.8
85,7263,4.9
86,1437,2.7
87,524,4.0
88,7779,2.4
89,2094,3.5
90,7732,4.3
91,9337,4.4
92,7058,1.4
93,9692,3.9
94,8305,2.9
95,1671,3.2
96,5149,4.7
97,4900,3.9
98,1218,4.4
99,5601,3.2
100,4497,1.4
101,8193,3.9
102,7081,4.6
103,7781,2.8
104,5213,3.2
105,9003,4.7
106,7546,1.1
107,331,2.7
108,1880,2.5
109,3007,3.1
110,9603,3.1
111,9558,1.5
112,868,3.4
113,4783,4.5
114,8619,2.8
115,2612,4.6
116,1693,3.5
117,3222,3.1
118,4227,3.0
119,40,4.6
120,7034,2.2
121,7030,4.2
122,684,1.3
123,4583,1.3
124,1454,1.9
125,8883,1.9
126,4239,1.1
127,4709,5.0
128,5853,4.9
129,6006,3.3
130,6938,1.2
131,353,4.1
132,8692,1.4
133,3402,3.1
134,145,3.9
135,7221,3.3
136,4531,1.8
137,1311,1.4
138,4636,4.1
139,4503,2.5
140,5121,2.6
141,6644,4.0
142,91,4.8
143,523,3.1
144,7028,1.4
145,7400,2.7
146,4765,4.2
147,4701,4.6
148,9386,1.9
149,4361,4.3
150,6193,2.6
151,4132,2.5
152,7732,2.0
153,6751,2.0
154,9250,2.9
155,6073,1.2
156,5315,3.7
157,3011,2.4
158,443,1.6
159,8874,3.6
160,3366,2.9
161,3404,2.1
162,2930,1.8
163,5617,2.2
164,3298,1.7
165,9160,3.5
166,133,1.7
167,6537,1.2
168,4304,2.0
169,9697,4.2
170,2946,1.7
171,527,2.6
172,8840,1.8
173,5714,2.9
174,9708,4.9
175,6491,4.1
176,4399,3.3
177,8821,4.9
178,5437,4.8
179,3358,3.9
180,3142,4.3
181,2064,1.4
182,2174,1.4
183,6820,1.2
184,9447,1.9
185,5752,4.7
186,3797,3.3
187,2587,4.1
188,385,3.1
189,9361,4.1
190,4253,1.8
191,1557,1.8
192,3697,2.0
193,3494,4.9
194,7725,2.0
195,7804,4.9
196,5292,3.0
197,2446,4.9
198,6903,2.0
199,1987,1.7
200,2699,1.8
201,3008,3.4
202,352,3.7
203,6814,2.1
204,926,3.0
205,7230,4.6
206,3600,3.1
207,8894,4.6
208,5721,4.7
209,6267,3.9
210,9660,1.0
211,5040,3.3
212,5065,4.4
213,8698,4.1
214,2157,3.9
215,7509,4.6
216,6664,4.3
217,6152,1.6
218,8219,1.4
219,476,4.4
220,4335,3.5
221,7404,4.5
222,7289,3.6
223,1878,3.5
224,3976,3.9
225,2341,1.2
226,189,2.4
227,3399,3.2
228,2251,2.4
229,3572,2.8
230,5758,1.9
231,4458,1.0
232,9576,1.9
233,2620,4.9
234,5315,3.1
235,7044,3.4
236,2956,5.0
237,3348,3.4
238,2410,5.0
239,8382,1.4
240,4023,4.3
241,591,2.4
242,6104,2.4
243,7404,2.5
244,1287,4.2
245,2389,2.1
246,3398,1.3
247,9396,4.1
248,3178,2.9
249,3121,3.1
250,100,2.8
251,7703,4.4
252,8831,1.7
253,2525,2.3
254,9364,2.8
255,6530,1.1
256,294,1.8
257,7146,2.5
258,3573,3.3
259,9066,1.5
260,8391,3.3
261,8086,4.1
262,6537,3.0
263,1005,4.5
264,2930,1.9
265,1838,1.8
266,7227,4.9
267,1871,2.4
268,6900,4.9
269,5898,2.4
270,48,4.8
271,8032,1.7
272,8021,1.6
273,4754,2.0
274,6884,3.1
275,6519,4.8
276,1945,3.8
277,280,2.0
278,9858,2.4
279,1607,2.3
280,1180,4.5
281,534,3.9
282,1216,2.6
283,9648,1.7
284,4755,1.2
285,7408,4.7
286,5860,3.6
287,7222,1.5
288,8082,2.4
289,2665,3.8
290,9439,3.5
291,3374,4.2
292,5483,3.8
293,3777,4.4
294,8415,2.2
295,7401,4.7
296,7031,3.7
297,6867,3.6
298,6665,2.5
299,5614,2.3
300,3053,4.3
301,4377,4.0
302,8570,1.8
303,4036,1.8
304,7870,2.1
305,3808,4.9
306,2719,3.0
307,8291,1.6
308,5287,2.9
309,8341,1.5
310,4592,3.8
311,9888,1.8
312,2836,3.3
313,3451,2.3
314,3371,1.0
315,739,1.4
316,5286,3.8
317,1249,1.3
318,7044,2.1
319,402,1.8
320,7429,3.1
321,6937,3.7
322,4504,3.1
323,3882,4.1
324,9379,1.8
325,879,2.9
326,5349,2.3
327,987,4.5
328,385,3.6
329,8259,2.9
330,10000,4.6
331,1270,1.3
332,2674,1.7
333,1588,3.8
334,7689,3.1
335,3803,3.1
336,6230,1.6
337,5566,3.7
338,9937,4.3
339,735,2.2
340,2736,4.1
341,3577,3.2
342,479,2.1
343,713,3.2
344,6652,2.5
345,238,3.2
346,7390,2.9
347,392,4.6
348,7569,2.1
349,5182,2.7
350,8999,1.6
351,3594,1.4
352,823,4.6
353,5663,2.8
354,8594,3.9
355,5223,1.5
356,9228,2.9
357,6311,2.5
358,8251,1.2
359,1720,4.9
360,6718,1.5
361,8725,3.6
362,434,4.6
363,8106,3.6
364,7832,3.2
365,7198,3.3
366,7334,2.1
367,8818,3.9
368,2342,2.6
369,5441,3.0
370,5417,4.1
371,8253,1.9
372,5331,3.8
373,2635,4.3
374,2738,4.6
375,453,2.8
376,4154,4.9
377,58,1.5
378,5808,3.5
379,7848,4.7
380,7045,2.1
381,9086,1.6
382,4588,3.2
383,7916,2.4
384,5171,2.1
385,4889,3.2
386,404,4.1
387,1998,3.3
388,1746,3.9
389,6145,1.4
390,3051,3.7
391,9671,3.6
392,2510,3.6
393,1190,3.7
394,8687,3.6
395,4884,3.8
396,235,1.9
397,8500,2.1
398,7011,2.7
399,947,2.2
400,8678,1.0
401,2183,1.3
402,4627,1.1
403,2181,2.9
404,2779,1.3
405,3263,2.5
406,2121,2.4
407,8096,2.4
408,8044,2.6
409,3468,5.0
410,8336,4.7
411,6986,2.8
412,5866,3.3
413,1370,3.9
414,7647,2.5
415,683,1.4
416,8783,1.5
417,8074,4.9
418,1270,1.6
419,9370,2.1
420,7940,1.5
421,3498,3.1
422,5224,1.8
423,4012,1.4
424,3427,3.5
425,4692,1.0
426,673,2.8
427,5394,4.1
428,8901,2.9
429,2709,4.0
430,620,3.5
431,6762,4.0
432,1557,4.2
433,2782,1.3
434,7047,4.3
435,7044,2.0
436,1704,1.2
437,7991,1.7
438,6803,3.7
439,9839,4.7
440,1417,1.7
441,9983,2.3
442,7811,1.3
443,2891,1.0
444,7100,2.3
445,1064,1.5
446,2207,2.4
447,4160,1.6
448,3323,2.9
449,2338,1.2
450,4705,3.8
451,4073,2.1
452,2310,3.0
453,5353,1.5
454,8150,1.6
455,5231,4.8
456,9522,3.1
457,9440,1.8
458,3228,3.9
459,4400,3.9
460,5324,4.7
461,8263,4.8
462,1806,4.3
463,6496,2.1
464,7992,3.5
465,7458,3.3
466,940,1.9
467,9771,2.5
468,9634,4.6
469,5601,3.3
470,3508,3.3
471,6401,3.2
472,2162,4.4
473,7442,4.1
474,4417,2.7
475,227,2.4
476,4379,3.2
477,8236,3.4
478,4429,4.7
479,1316,2.1
480,7210,1.7
481,6548,2.8
482,4122,3.9
483,6777,4.5
484,5557,1.6
485,840,2.7
486,5897,2.9
487,1003,1.3
488,8003,3.7
489,8705,4.3
490,4649,3.9
491,5457,1.6
492,7269,1.9
493,3870,4.7
494,8738,2.4
